Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\fogli\OneDrive - unife.it\Desktop\UNI\SmartParking\web2\parkings\templates with glob **/*.
Watching dir C:\Users\fogli\OneDrive - unife.it\Desktop\UNI\SmartParking\web2\users\templates with glob **/*.
Watching dir C:\Users\fogli\OneDrive - unife.it\Desktop\UNI\SmartParking\web2\locale with glob **/*.mo.
Watching dir C:\Users\fogli\OneDrive - unife.it\Desktop\UNI\SmartParking\web2\prova\locale with glob **/*.mo.
Watching dir C:\Users\fogli\OneDrive - unife.it\Desktop\UNI\SmartParking\web2\users\locale with glob **/*.mo.
Watching dir C:\Users\fogli\OneDrive - unife.it\Desktop\UNI\SmartParking\web2\parkings\locale with glob **/*.mo.
Watching dir C:\Users\fogli\OneDrive - unife.it\Desktop\UNI\SmartParking\web2\stops\locale with glob **/*.mo.
(0.015) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_ce\asset_info.py first seen with mtime 1670985683.1057122
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\django\utils\dateformat.py first seen with mtime 1671041502.550534
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_pe\ota_package_info.py first seen with mtime 1670985683.9713013
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\numpy\lib\histograms.py first seen with mtime 1668599850.0
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\abc.py first seen with mtime 1665487304.0
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_pe\group_permission.py first seen with mtime 1670985683.8870366
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_ce\coap_device_type_configuration.py first seen with mtime 1670985683.1493747
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_ce\lw_m2_m_server_security_config_default.py first seen with mtime 1670985683.3222027
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_pe\component_descriptor.py first seen with mtime 1670985683.6794982
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\django\views\generic\base.py first seen with mtime 1671041502.6060324
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\asyncio\locks.py first seen with mtime 1665487304.0
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\django\db\models\signals.py first seen with mtime 1671041502.3504894
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\django\core\checks\security\sessions.py first seen with mtime 1671041502.1827805
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\_collections_abc.py first seen with mtime 1665487304.0
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\numpy\lib\nanfunctions.py first seen with mtime 1668599850.0
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\api\api_ce\ui_settings_controller_api.py first seen with mtime 1670985682.9761398
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\importlib\_abc.py first seen with mtime 1665487304.0
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\matplotlib\font_manager.py first seen with mtime 1671310641.0923045
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\api\api_pe\ocean_connect_integration_controller_api.py first seen with mtime 1670985683.028035
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\idna\core.py first seen with mtime 1666125618.0
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\numpy\ma\core.py first seen with mtime 1668599850.0
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_ce\page_data_tenant_profile.py first seen with mtime 1670985683.399359
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\certifi\core.py first seen with mtime 1665076744.0
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\cv2\data\__init__.py first seen with mtime 1671310653.9064476
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\urllib\response.py first seen with mtime 1665487304.0
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\ipaddress.py first seen with mtime 1665487304.0
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\django\views\static.py first seen with mtime 1671041502.5965302
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_pe\alarm_data_query.py first seen with mtime 1670985683.5922875
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_pe\entity_data_page_link.py first seen with mtime 1670985683.820281
File C:\Users\fogli\OneDrive - unife.it\Desktop\UNI\SmartParking\web2\parkings\__init__.py first seen with mtime 1671753315.0
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\asyncio\futures.py first seen with mtime 1665487304.0
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_pe\audit_log.py first seen with mtime 1670985683.6253932
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\django\db\models\fields\json.py first seen with mtime 1671041502.3554893
File C:\Users\fogli\miniconda3\envs\SmartParking\DLLs\_asyncio.pyd first seen with mtime 1669298909.0
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\django\contrib\admin\templatetags\log.py first seen with mtime 1671041499.466631
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\requests\auth.py first seen with mtime 1657735425.0
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\django\contrib\auth\migrations\0009_alter_user_last_name_max_length.py first seen with mtime 1671041500.0822682
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\threading.py first seen with mtime 1665487304.0
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\django\contrib\staticfiles\utils.py first seen with mtime 1671041502.1297705
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_pe\deferred_result_void.py first seen with mtime 1670985683.7424924
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_pe\entity_subtype.py first seen with mtime 1670985683.851962
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\matplotlib\axes\_subplots.py first seen with mtime 1671310641.1438851
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_pe\check_pre_provisioned_devices_device_profile_provision_configuration.py first seen with mtime 1670985683.661463
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\urllib3\__init__.py first seen with mtime 1670527157.0
File C:\Users\fogli\OneDrive - unife.it\Desktop\UNI\SmartParking\web2\web_django\views.py first seen with mtime 1671055772.0
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\django\core\cache\backends\__init__.py first seen with mtime 1671041502.1517806
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\http\__init__.py first seen with mtime 1665487304.0
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\PIL\ImageColor.py first seen with mtime 1671310638.6600547
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_pe\converter_id.py first seen with mtime 1670985683.6906302
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_ce\__init__.py first seen with mtime 1670985683.0671065
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\stringprep.py first seen with mtime 1665487304.0
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\django\core\checks\translation.py first seen with mtime 1671041502.173779
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\requests\__init__.py first seen with mtime 1657735425.0
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\_compression.py first seen with mtime 1665487304.0
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_ce\o_auth2_info.py first seen with mtime 1670985683.3472385
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\django\contrib\auth\migrations\0003_alter_user_email_max_length.py first seen with mtime 1671041500.0772686
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_ce\input_stream.py first seen with mtime 1670985683.3055859
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_pe\tenant_solution_template_details.py first seen with mtime 1670985684.2432928
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_pe\device_profile.py first seen with mtime 1670985683.763036
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\django\db\models\fields\related_lookups.py first seen with mtime 1671041502.3609881
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\_cffi_backend.cp310-win_amd64.pyd first seen with mtime 1670423521.0
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\django\db\backends\postgresql\operations.py first seen with mtime 1671041502.3039646
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\sqlparse\filters\tokens.py first seen with mtime 1671041498.1943152
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\jinja2\visitor.py first seen with mtime 1666908189.0
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\numpy\core\getlimits.py first seen with mtime 1668599849.0
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_pe\coap_device_profile_transport_configuration.py first seen with mtime 1670985683.6674695
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_pe\default_device_configuration.py first seen with mtime 1670985683.7223341
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\numpy\core\_exceptions.py first seen with mtime 1668599849.0
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\django\forms\widgets.py first seen with mtime 1671041502.393495
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\django\contrib\sites\requests.py first seen with mtime 1671041501.8857117
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_ce\alarm_condition_spec.py first seen with mtime 1670985683.0826514
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_ce\page_data_widgets_bundle.py first seen with mtime 1670985683.4023745
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\django\db\models\constraints.py first seen with mtime 1671041502.340482
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\django\conf\locale\__init__.py first seen with mtime 1671041498.4258747
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\django\views\defaults.py first seen with mtime 1671041502.5945327
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\django\contrib\auth\__init__.py first seen with mtime 1671041499.8162034
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\django\template\defaulttags.py first seen with mtime 1671041502.4980145
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\importlib\_common.py first seen with mtime 1665487304.0
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\pprint.py first seen with mtime 1665487304.0
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\django\core\exceptions.py first seen with mtime 1671041502.1412797
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\numpy\lib\scimath.py first seen with mtime 1668599850.0
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\django\views\generic\dates.py first seen with mtime 1671041502.607033
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_ce\entity_list_filter.py first seen with mtime 1670985683.26119
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\webbrowser.py first seen with mtime 1665487304.0
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_ce\o_auth2_client_info.py first seen with mtime 1670985683.3402255
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\django\utils\deprecation.py first seen with mtime 1671041502.5595312
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_ce\custom_time_schedule_item.py first seen with mtime 1670985683.159389
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\branca\element.py first seen with mtime 1671313013.844822
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_ce\rpk_lw_m2_m_bootstrap_server_credential.py first seen with mtime 1670985683.4265058
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\django\contrib\staticfiles\finders.py first seen with mtime 1671041502.12476
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\numpy\core\arrayprint.py first seen with mtime 1668599849.0
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\urllib3\connection.py first seen with mtime 1670527157.0
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\encodings\__init__.py first seen with mtime 1665487304.0
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\matplotlib\scale.py first seen with mtime 1671310641.118348
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_pe\dynamic_valuestring.py first seen with mtime 1670985683.7957196
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_ce\entity_data_sort_order.py first seen with mtime 1670985683.2531114
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\matplotlib\_mathtext.py first seen with mtime 1671310641.059265
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_ce\power_saving_configuration.py first seen with mtime 1670985683.4053767
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\types.py first seen with mtime 1665487304.0
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\ntpath.py first seen with mtime 1665487304.0
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_ce\telemetry_entity_view.py first seen with mtime 1670985683.476874
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_ce\device_profile_configuration.py first seen with mtime 1670985683.2065003
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\django\db\backends\signals.py first seen with mtime 1671041502.261449
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\django\db\models\query_utils.py first seen with mtime 1671041502.349491
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\io.py first seen with mtime 1665487304.0
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\matplotlib\tri\triangulation.py first seen with mtime 1671310641.5239189
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\matplotlib\tri\triplot.py first seen with mtime 1671310641.5284324
File C:\Users\fogli\miniconda3\envs\SmartParking\DLLs\_socket.pyd first seen with mtime 1669298924.0
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\os.py first seen with mtime 1665487304.0
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\numpy\lib\npyio.py first seen with mtime 1668599850.0
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\packaging\__init__.py first seen with mtime 1671310639.2422566
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_ce\version_load_request.py first seen with mtime 1670985683.540577
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_ce\asset_type_filter.py first seen with mtime 1670985683.1092112
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_pe\share_group_request.py first seen with mtime 1670985684.1491733
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\charset_normalizer\version.py first seen with mtime 1630003258.0
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_pe\tenant_profile_configuration.py first seen with mtime 1670985684.225691
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\email\feedparser.py first seen with mtime 1665487304.0
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\django\db\models\query.py first seen with mtime 1671041502.3484907
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\django\forms\fields.py first seen with mtime 1671041502.386989
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\django\db\models\sql\where.py first seen with mtime 1671041502.3799896
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\django\views\csrf.py first seen with mtime 1671041502.5930321
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_ce\two_fa_provider_config.py first seen with mtime 1670985683.5129628
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\asyncio\transports.py first seen with mtime 1665487304.0
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\api_client.py first seen with mtime 1670985682.9089878
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_pe\to_device_rpc_request_snmp_communication_config.py first seen with mtime 1670985684.2528026
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_pe\edge_type_filter.py first seen with mtime 1670985683.80625
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\django\db\migrations\__init__.py first seen with mtime 1671041502.3154657
